
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1534, rows=1534]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1535, rows=1535]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1536, rows=1536]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1537, rows=1537]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1538, rows=1538]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1539, rows=1539]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1540, rows=1540]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1541, rows=1541]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1542, rows=1542]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1543, rows=1543]
dev: 1536row [02:22, 11.25row/s, gb=1.02, new=1544, rows=1544]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1545, rows=1545]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1546, rows=1546]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1547, rows=1547]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1548, rows=1548]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1549, rows=1549]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1550, rows=1550]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1551, rows=1551]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1552, rows=1552]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1553, rows=1553]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1554, rows=1554]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1555, rows=1555]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1556, rows=1556]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1557, rows=1557]
dev: 1536row [02:22, 11.25row/s, gb=1.03, new=1558, rows=1558]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1559, rows=1559]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1560, rows=1560]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1561, rows=1561]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1562, rows=1562]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1563, rows=1563]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1564, rows=1564]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1565, rows=1565]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1566, rows=1566]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1567, rows=1567]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1568, rows=1568]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1569, rows=1569]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1570, rows=1570]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1571, rows=1571]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1572, rows=1572]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1573, rows=1573]
dev: 1536row [02:22, 11.25row/s, gb=1.04, new=1574, rows=1574]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1575, rows=1575]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1576, rows=1576]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1577, rows=1577]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1578, rows=1578]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1579, rows=1579]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1580, rows=1580]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1581, rows=1581]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1582, rows=1582]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1583, rows=1583]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1584, rows=1584]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1585, rows=1585]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1586, rows=1586]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1587, rows=1587]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1588, rows=1588]
dev: 1536row [02:22, 11.25row/s, gb=1.05, new=1589, rows=1589]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1590, rows=1590]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1591, rows=1591]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1592, rows=1592]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1593, rows=1593]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1594, rows=1594]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1595, rows=1595]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1596, rows=1596]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1597, rows=1597]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1598, rows=1598]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1599, rows=1599]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1600, rows=1600]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1601, rows=1601]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1602, rows=1602]
dev: 1536row [02:22, 11.25row/s, gb=1.06, new=1603, rows=1603]
dev: 1536row [02:22, 11.25row/s, gb=1.07, new=1604, rows=1604]
dev: 1536row [02:22, 11.25row/s, gb=1.07, new=1605, rows=1605]
dev: 1536row [02:22, 11.25row/s, gb=1.07, new=1606, rows=1606]
dev: 1536row [02:22, 11.25row/s, gb=1.07, new=1607, rows=1607]
dev: 1536row [02:33, 11.25row/s, gb=1.07, new=1608, rows=1608]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1608, rows=1608]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1609, rows=1609]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1610, rows=1610]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1611, rows=1611]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1612, rows=1612]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1613, rows=1613]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1614, rows=1614]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1615, rows=1615]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1616, rows=1616]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1617, rows=1617]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1618, rows=1618]
dev: 1613row [02:33, 10.79row/s, gb=1.07, new=1619, rows=1619]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1620, rows=1620]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1621, rows=1621]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1622, rows=1622]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1623, rows=1623]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1624, rows=1624]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1625, rows=1625]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1626, rows=1626]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1627, rows=1627]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1628, rows=1628]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1629, rows=1629]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1630, rows=1630]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1631, rows=1631]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1632, rows=1632]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1633, rows=1633]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1634, rows=1634]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1635, rows=1635]
dev: 1613row [02:33, 10.79row/s, gb=1.08, new=1636, rows=1636]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1637, rows=1637]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1638, rows=1638]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1639, rows=1639]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1640, rows=1640]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1641, rows=1641]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1642, rows=1642]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1643, rows=1643]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1644, rows=1644]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1645, rows=1645]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1646, rows=1646]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1647, rows=1647]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1648, rows=1648]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1649, rows=1649]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1650, rows=1650]
dev: 1613row [02:33, 10.79row/s, gb=1.09, new=1651, rows=1651]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1652, rows=1652]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1653, rows=1653]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1654, rows=1654]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1655, rows=1655]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1656, rows=1656]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1657, rows=1657]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1658, rows=1658]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1659, rows=1659]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1660, rows=1660]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1661, rows=1661]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1662, rows=1662]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1663, rows=1663]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1664, rows=1664]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1665, rows=1665]
dev: 1613row [02:33, 10.79row/s, gb=1.10, new=1666, rows=1666]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1667, rows=1667]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1668, rows=1668]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1669, rows=1669]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1670, rows=1670]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1671, rows=1671]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1672, rows=1672]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1673, rows=1673]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1674, rows=1674]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1675, rows=1675]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1676, rows=1676]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1677, rows=1677]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1678, rows=1678]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1679, rows=1679]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1680, rows=1680]
dev: 1613row [02:33, 10.79row/s, gb=1.11, new=1681, rows=1681]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1682, rows=1682]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1683, rows=1683]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1684, rows=1684]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1685, rows=1685]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1686, rows=1686]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1687, rows=1687]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1688, rows=1688]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1689, rows=1689]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1690, rows=1690]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1691, rows=1691]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1692, rows=1692]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1693, rows=1693]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1694, rows=1694]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1695, rows=1695]
dev: 1613row [02:33, 10.79row/s, gb=1.12, new=1696, rows=1696]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1697, rows=1697]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1698, rows=1698]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1699, rows=1699]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1700, rows=1700]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1701, rows=1701]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1702, rows=1702]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1703, rows=1703]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1704, rows=1704]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1705, rows=1705]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1706, rows=1706]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1707, rows=1707]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1708, rows=1708]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1709, rows=1709]
dev: 1613row [02:33, 10.79row/s, gb=1.13, new=1710, rows=1710]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1711, rows=1711]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1712, rows=1712]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1713, rows=1713]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1714, rows=1714]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1715, rows=1715]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1716, rows=1716]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1717, rows=1717]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1718, rows=1718]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1719, rows=1719]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1720, rows=1720]
dev: 1613row [02:33, 10.79row/s, gb=1.14, new=1721, rows=1721]
dev: 1726row [02:33, 12.00row/s, gb=1.14, new=1721, rows=1721]
dev: 1726row [02:33, 12.00row/s, gb=1.14, new=1722, rows=1722]
dev: 1726row [02:33, 12.00row/s, gb=1.14, new=1723, rows=1723]
dev: 1726row [02:33, 12.00row/s, gb=1.14, new=1724, rows=1724]
dev: 1726row [02:33, 12.00row/s, gb=1.14, new=1725, rows=1725]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1726, rows=1726]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1727, rows=1727]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1728, rows=1728]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1729, rows=1729]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1730, rows=1730]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1731, rows=1731]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1732, rows=1732]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1733, rows=1733]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1734, rows=1734]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1735, rows=1735]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1736, rows=1736]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1737, rows=1737]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1738, rows=1738]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1739, rows=1739]
dev: 1726row [02:33, 12.00row/s, gb=1.15, new=1740, rows=1740]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1741, rows=1741]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1742, rows=1742]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1743, rows=1743]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1744, rows=1744]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1745, rows=1745]
dev: 1726row [02:33, 12.00row/s, gb=1.16, new=1746, rows=1746]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1747, rows=1747]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1748, rows=1748]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1749, rows=1749]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1750, rows=1750]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1751, rows=1751]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1752, rows=1752]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1753, rows=1753]
dev: 1726row [02:40, 12.00row/s, gb=1.16, new=1754, rows=1754]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1755, rows=1755]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1756, rows=1756]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1757, rows=1757]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1758, rows=1758]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1759, rows=1759]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1760, rows=1760]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1761, rows=1761]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1762, rows=1762]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1763, rows=1763]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1764, rows=1764]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1765, rows=1765]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1766, rows=1766]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1767, rows=1767]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1768, rows=1768]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1769, rows=1769]
dev: 1726row [02:40, 12.00row/s, gb=1.17, new=1770, rows=1770]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1771, rows=1771]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1772, rows=1772]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1773, rows=1773]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1774, rows=1774]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1775, rows=1775]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1776, rows=1776]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1777, rows=1777]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1778, rows=1778]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1779, rows=1779]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1780, rows=1780]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1781, rows=1781]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1782, rows=1782]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1783, rows=1783]
dev: 1726row [02:40, 12.00row/s, gb=1.18, new=1784, rows=1784]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1785, rows=1785]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1786, rows=1786]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1787, rows=1787]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1788, rows=1788]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1789, rows=1789]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1790, rows=1790]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1791, rows=1791]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1792, rows=1792]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1793, rows=1793]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1794, rows=1794]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1795, rows=1795]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1796, rows=1796]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1797, rows=1797]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1798, rows=1798]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1799, rows=1799]
dev: 1726row [02:40, 12.00row/s, gb=1.19, new=1800, rows=1800]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1801, rows=1801]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1802, rows=1802]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1803, rows=1803]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1804, rows=1804]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1805, rows=1805]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1806, rows=1806]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1807, rows=1807]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1808, rows=1808]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1809, rows=1809]
dev: 1726row [02:40, 12.00row/s, gb=1.20, new=1810, rows=1810]
dev: 1815row [02:40, 11.99row/s, gb=1.20, new=1810, rows=1810]
dev: 1815row [02:40, 11.99row/s, gb=1.20, new=1811, rows=1811]
dev: 1815row [02:40, 11.99row/s, gb=1.20, new=1812, rows=1812]
dev: 1815row [02:40, 11.99row/s, gb=1.20, new=1813, rows=1813]
dev: 1815row [02:40, 11.99row/s, gb=1.20, new=1814, rows=1814]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1815, rows=1815]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1816, rows=1816]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1817, rows=1817]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1818, rows=1818]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1819, rows=1819]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1820, rows=1820]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1821, rows=1821]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1822, rows=1822]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1823, rows=1823]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1824, rows=1824]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1825, rows=1825]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1826, rows=1826]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1827, rows=1827]
dev: 1815row [02:40, 11.99row/s, gb=1.21, new=1828, rows=1828]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1829, rows=1829]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1830, rows=1830]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1831, rows=1831]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1832, rows=1832]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1833, rows=1833]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1834, rows=1834]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1835, rows=1835]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1836, rows=1836]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1837, rows=1837]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1838, rows=1838]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1839, rows=1839]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1840, rows=1840]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1841, rows=1841]
dev: 1815row [02:40, 11.99row/s, gb=1.22, new=1842, rows=1842]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1843, rows=1843]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1844, rows=1844]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1845, rows=1845]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1846, rows=1846]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1847, rows=1847]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1848, rows=1848]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1849, rows=1849]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1850, rows=1850]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1851, rows=1851]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1852, rows=1852]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1853, rows=1853]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1854, rows=1854]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1855, rows=1855]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1856, rows=1856]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1857, rows=1857]
dev: 1815row [02:40, 11.99row/s, gb=1.23, new=1858, rows=1858]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1859, rows=1859]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1860, rows=1860]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1861, rows=1861]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1862, rows=1862]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1863, rows=1863]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1864, rows=1864]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1865, rows=1865]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1866, rows=1866]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1867, rows=1867]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1868, rows=1868]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1869, rows=1869]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1870, rows=1870]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1871, rows=1871]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1872, rows=1872]
dev: 1815row [02:40, 11.99row/s, gb=1.24, new=1873, rows=1873]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1874, rows=1874]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1875, rows=1875]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1876, rows=1876]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1877, rows=1877]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1878, rows=1878]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1879, rows=1879]
dev: 1815row [02:40, 11.99row/s, gb=1.25, new=1880, rows=1880]
